,Breach ID,State,Year,Full Date
1054,725,TX,2012,2012-12-27
1053,438,CA,2011,2011-12-22
1052,818,MO,2009,2009-12-21
1050,676,MA,2012,2012-12-15
1049,638,CA,2012,2012-12-10
1048,457,OR,2011,2011-12-01
1047,442,IN,2010,2010-12-01
1046,857,FL,2010,2010-11-26
1045,436,NH,2011,2011-11-19
1044,493,NY,2011,2011-11-15
1043,791,IN,2011,2011-11-09
1042,656,NY,2012,2012-11-06
1041,882,PA,2012,2012-11-05
1040,600,LA,2011,2011-11-04
1039,716,NY,2012,2012-11-02
1038,440,VA,2011,2011-11-02
1037,682,FL,2012,2012-11-01
1036,707,MS,2012,2012-11-01
1035,679,FL,2012,2012-11-01
1034,703,IN,2011,2011-11-01
1033,702,IN,2011,2011-11-01
1032,701,IN,2011,2011-11-01
1031,673,WI,2012,2012-10-27
1030,637,AZ,2012,2012-10-20
1029,653,MA,2012,2012-10-18
1028,643,MA,2012,2012-10-18
1027,793,MO,2011,2011-10-16
1026,425,WA,2011,2011-10-14
1025,631,AR,2012,2012-10-13
1024,633,AR,2012,2012-10-13
1023,632,AR,2012,2012-10-13
1022,630,NY,2012,2012-10-12
1021,844,FL,2012,2012-10-01
1020,845,VA,2012,2012-10-01
1019,704,FL,2012,2012-10-01
1018,780,CA,2011,2011-10-01
1017,524,OH,2010,2010-10-01
1016,618,CA,2012,2012-09-28
1015,455,CA,2009,2009-09-23
1014,412,KS,2011,2011-09-20
1013,610,GA,2012,2012-09-19
1012,889,IL,2013,2013-09-18
1011,894,CA,2013,2013-09-17
1010,604,CA,2012,2012-09-17
1009,869,NC,2012,2012-09-17
1008,664,TX,2012,2012-09-15
1007,822,CA,2013,2013-09-14
1006,886,IL,2013,2013-09-13
1005,897,VA,2013,2013-09-09
1004,607,NM,2012,2012-09-07
1003,776,CA,2012,2012-09-01
1002,890,TX,2005,2005-09-01
1001,636,NY,2012,2012-08-31
1000,574,NV,2011,2011-08-19
999,779,TX,2005,2005-08-15
998,536,NY,2009,2009-08-13
997,824,OH,2013,2013-08-08
996,778,MO,2012,2012-08-01
995,494,FL,2011,2011-08-01
994,584,MO,2012,2012-07-31
993,526,GA,2010,2010-07-26
992,801,TX,2013,2013-07-22
991,562,CA,2012,2012-07-15
990,841,IL,2013,2013-07-03
989,817,CA,2013,2013-07-01
988,480,NC,2008,2008-07-01
987,814,IL,2013,2013-06-30
986,813,IL,2013,2013-06-30
