,Breach ID,State,Year
0,140,NC,1997
1,1029,MA,2002
2,211,OH,2003
3,271,AZ,2004
4,222,OH,2008
5,975,MN,2008
6,976,MN,2008
7,977,MN,2008
8,978,MN,2008
9,96,KY,2008
10,207,PA,2008
11,321,FL,2008
14,963,IA,2008
15,86,NE,2009
16,122,TX,2009
17,157,MN,2009
18,1,MO,2009
19,17,CA,2009
20,203,TN,2009
21,426,CA,2009
22,849,NY,2009
23,850,NY,2009
24,4,CA,2009
25,5,CA,2009
26,6,CA,2009
27,7,CA,2009
28,8,CA,2009
29,9,CA,2009
30,73,TX,2009
31,185,TN,2009
32,43,CO,2009
33,21,DC,2009
34,3,DC,2009
35,11,TN,2009
37,0,TX,2009
38,10,PA,2009
39,15,MI,2009
40,20,DC,2009
41,13,CA,2009
42,33,NV,2009
43,336,CA,2009
44,126,IN,2009
45,19,MA,2009
46,12,NY,2009
47,25,TX,2009
48,26,TX,2009
49,28,IL,2009
50,63,NY,2009
51,16,MI,2009
52,30,CA,2009
53,22,CA,2009
54,45,WY,2009
55,14,NC,2009
56,23,IL,2009
57,92,FL,2009
58,18,MA,2009
59,35,RI,2009
60,24,MI,2009
61,34,AZ,2009
62,38,FL,2009
63,67,RI,2009
64,39,TN,2009
65,32,UT,2009
66,42,CA,2009
67,198,NJ,2010
68,27,MO,2010
69,59,IL,2010
70,40,CA,2010
71,31,IL,2010
72,29,TX,2010
73,76,CO,2010
74,77,FL,2010
75,93,MN,2010
76,44,FL,2010
77,46,WI,2010
78,50,FL,2010
79,115,NC,2010
80,87,NC,2010
83,53,CT,2010
84,58,MI,2010
85,60,CA,2010
86,71,TN,2010
87,41,NM,2010
88,55,TX,2010
89,62,TX,2010
90,51,WA,2010
91,47,NC,2010
92,68,SC,2010
93,56,AZ,2010
94,65,CT,2010
95,66,MA,2010
96,48,NY,2010
97,49,TX,2010
98,117,MA,2010
99,75,IL,2010
100,182,UT,2010
101,72,MN,2010
102,54,AL,2010
103,69,CA,2010
104,52,FL,2010
105,57,PA,2010
106,74,VA,2010
108,61,NE,2010
109,64,WI,2010
110,83,NM,2010
111,98,TN,2010
112,1036,OR,2010
113,70,KY,2010
114,94,NY,2010
115,79,DC,2010
116,90,OH,2010
117,123,CT,2010
118,128,MI,2010
119,141,ID,2010
120,217,KY,2010
121,80,CA,2010
122,78,TX,2010
123,153,NY,2010
124,81,CA,2010
125,227,TX,2010
126,89,IL,2010
127,85,NY,2010
128,97,TN,2010
129,82,DC,2010
130,99,OH,2010
131,108,CA,2010
132,100,NY,2010
133,107,TN,2010
134,95,MI,2010
135,104,MD,2010
136,88,TX,2010
138,102,GA,2010
139,110,NY,2010
140,84,SC,2010
141,151,NJ,2010
142,152,NJ,2010
143,112,NM,2010
144,91,KS,2010
145,129,TX,2010
146,130,TX,2010
147,105,AZ,2010
148,113,CO,2010
149,109,NY,2010
150,118,NY,2010
151,111,FL,2010
152,106,CA,2010
153,119,DC,2010
154,101,TX,2010
155,147,IL,2010
156,136,MA,2010
157,132,PA,2010
158,135,IL,2010
159,133,OH,2010
160,138,MO,2010
161,120,NY,2010
162,103,NV,2010
163,131,OH,2010
164,121,OH,2010
165,142,CA,2010
166,139,PA,2010
167,180,MD,2010
168,114,VA,2010
169,146,KY,2010
170,116,IL,2010
171,127,NC,2010
172,125,KY,2010
173,250,CO,2010
174,149,NM,2010
175,124,TX,2010
176,134,TX,2010
177,172,NY,2010
178,148,OR,2010
179,164,MN,2010
180,160,IA,2010
181,326,GA,2010
182,156,VA,2010
183,159,RI,2010
184,144,TN,2010
185,137,KY,2010
186,143,WA,2010
187,168,IN,2010
188,150,MA,2010
189,169,MA,2010
190,176,MA,2010
191,197,FL,2010
192,145,CT,2010
193,174,OK,2010
194,162,CA,2010
195,166,OH,2010
196,170,CA,2010
197,154,NY,2010
198,158,NV,2010
199,249,NY,2010
200,171,CA,2010
201,178,TX,2010
202,173,IL,2010
203,181,TX,2010
204,155,DE,2010
205,175,CA,2010
206,177,NY,2010
207,163,KS,2010
208,202,NY,2010
210,183,WA,2010
211,165,NY,2010
213,188,CT,2010
214,356,CA,2010
216,194,IN,2010
217,192,NE,2010
218,193,NY,2010
219,161,IN,2010
220,189,MS,2010
221,179,KY,2010
222,220,PA,2010
223,196,MI,2010
224,204,LA,2010
225,287,PA,2010
226,208,MD,2010
227,252,MA,2010
228,191,CT,2010
229,281,OH,2010
230,200,OK,2010
231,184,AR,2010
232,231,SC,2010
233,246,AZ,2010
234,199,CA,2010
235,205,TX,2010
236,186,CA,2010
237,251,FL,2010
238,195,MO,2010
239,201,PA,2010
240,218,MD,2010
241,259,WV,2010
242,221,FL,2010
243,209,IL,2010
244,215,MN,2010
245,216,PA,2010
246,214,IN,2010
247,210,WI,2010
248,229,SC,2010
250,212,CA,2010
251,225,VA,2010
252,223,NH,2010
253,226,IN,2010
254,219,AL,2010
255,298,MI,2010
256,228,WA,2010
257,233,WA,2010
258,234,TX,2010
259,254,OK,2010
260,213,WI,2010
261,232,TN,2010
262,235,TX,2010
263,236,TN,2010
264,243,CA,2010
265,241,MO,2010
266,237,CO,2010
267,224,FL,2010
268,242,NY,2010
269,256,TX,2010
270,230,MI,2010
271,291,FL,2011
272,315,AZ,2011
273,330,CA,2011
274,240,WA,2011
275,239,MT,2011
276,255,MO,2011
277,238,KY,2011
278,266,OK,2011
279,290,AZ,2011
280,253,KY,2011
281,270,CA,2011
282,244,IL,2011
283,257,NY,2011
284,248,MI,2011
286,273,WI,2011
287,490,CA,2011
288,258,AL,2011
289,351,IL,2011
290,245,WV,2011
291,434,IN,2011
292,265,CT,2011
293,269,SC,2011
294,275,NC,2011
295,267,MO,2011
296,272,MN,2011
297,260,CA,2011
298,274,WY,2011
299,264,AZ,2011
300,331,TN,2011
301,771,CA,2011
304,276,IL,2011
305,277,IL,2011
306,278,AZ,2011
307,279,IL,2011
308,280,IL,2011
309,360,TX,2011
310,261,CA,2011
311,302,OR,2011
312,293,TX,2011
313,301,WA,2011
314,323,AL,2011
315,286,MO,2011
316,263,AZ,2011
317,299,SC,2011
319,292,CA,2011
320,304,AZ,2011
321,308,WV,2011
322,282,NH,2011
323,285,IN,2011
324,310,WA,2011
325,268,OK,2011
326,296,MD,2011
327,311,FL,2011
328,627,FL,2011
329,284,MA,2011
330,300,KY,2011
331,307,GA,2011
332,283,TX,2011
333,294,NY,2011
334,295,NY,2011
335,309,CA,2011
336,327,MA,2011
337,318,CA,2011
338,305,SC,2011
339,1031,NJ,2011
340,319,CO,2011
341,312,TN,2011
342,313,TN,2011
343,920,CA,2011
344,324,MI,2011
345,328,GA,2011
346,338,IN,2011
347,345,MD,2011
348,395,MO,2011
349,329,VA,2011
350,303,NC,2011
351,320,CA,2011
352,306,CA,2011
353,353,KY,2011
354,344,DE,2011
356,691,FL,2011
357,316,OH,2011
358,322,NY,2011
359,333,KY,2011
360,314,MO,2011
362,337,MA,2011
363,350,TX,2011
364,372,NY,2011
365,339,NJ,2011
366,340,NJ,2011
367,341,NJ,2011
368,342,NJ,2011
369,347,NJ,2011
370,348,NJ,2011
371,352,IL,2011
372,317,LA,2011
373,332,IL,2011
374,482,MN,2011
375,343,WA,2011
376,355,IL,2011
377,346,GA,2011
378,334,TX,2011
379,335,OR,2011
380,358,AR,2011
381,359,IN,2011
382,369,IL,2011
383,389,NM,2011
384,361,WI,2011
385,365,MS,2011
386,385,MN,2011
387,448,MN,2011
388,516,MN,2011
389,357,CA,2011
390,370,TX,2011
391,376,TN,2011
392,377,NE,2011
393,378,NE,2011
394,387,MN,2011
395,527,CT,2011
396,1040,NY,2011
398,379,MI,2011
399,363,TX,2011
400,382,FL,2011
401,390,FL,2011
402,364,GA,2011
403,367,WA,2011
404,386,MA,2011
405,397,IN,2011
406,354,PA,2011
407,660,TX,2011
408,368,PA,2011
409,380,IN,2011
410,393,MA,2011
411,394,AR,2011
412,398,FL,2011
413,400,NY,2011
414,384,MN,2011
415,505,AZ,2011
416,403,OH,2011
417,404,OH,2011
418,374,TN,2011
419,415,TX,2011
420,391,PA,2011
421,392,PA,2011
422,410,CA,2011
423,422,IL,2011
424,406,TX,2011
425,371,PA,2011
426,373,PA,2011
427,388,MD,2011
428,399,DC,2011
429,407,PA,2011
430,408,MD,2011
431,409,VA,2011
432,381,MA,2011
433,402,NC,2011
434,401,MI,2011
435,366,TX,2011
436,416,KY,2011
437,383,CA,2011
438,405,FL,2011
439,411,WV,2011
440,797,ND,2011
441,418,FL,2011
442,417,TN,2011
443,419,IN,2011
444,420,PA,2011
445,421,IL,2011
446,413,AL,2011
447,424,GA,2011
448,993,CA,2011
449,414,ND,2011
450,396,TX,2011
451,454,DC,2011
452,433,PA,2011
453,423,NE,2011
454,432,NC,2011
455,427,TN,2011
456,428,WA,2011
457,430,MA,2011
458,445,FL,2011
459,639,MI,2011
460,429,TX,2011
461,451,NJ,2011
462,431,FL,2011
463,783,LA,2011
464,838,MI,2011
465,439,OK,2011
466,444,CO,2011
